bin,lens_bin,source_bin,radial_bin,r,value,error,prediction
27,0,1,12,25.298,-0.023601240733840866,0.04292168477776139,-0.027851345226177538
28,0,1,13,40.095,0.02625426841757577,0.0581945586399747,-0.025830428282257765
29,0,1,14,63.546,-0.07937544111103383,0.05863856996394012,-0.0264757890847978
30,0,2,0,0.101,-0.041099450639514985,0.030711663494462596,-0.013105663198746231
31,0,2,1,0.16,-0.02138892841069616,0.02333820126514285,-0.014109115624528516
32,0,2,2,0.253,-0.02448393324717266,0.02354927524796057,-0.01680750830154765
33,0,2,3,0.401,-0.053422654997121656,0.028314851913952107,-0.020327148623853104
34,0,2,4,0.635,-0.03372562658731633,0.026167145525083344,-0.02363287274981801
35,0,2,5,1.007,-0.02726536369928336,0.029171621027600184,-0.027303564213000602
36,0,2,6,1.596,-0.042795926434901835,0.03240965230823629,-0.03149737340016426
37,0,2,7,2.53,-0.03864378635153862,0.03773154703401879,-0.035008448986204324
38,0,2,8,4.009,-0.021585554354542347,0.04028809910917149,-0.03520505314538214
39,0,2,9,6.355,-0.007798396812168063,0.04457298600981412,-0.0328096096346285
40,0,2,10,10.071,-0.0038297417993298603,0.04378527101712924,-0.028680098391739985
41,0,2,11,15.962,-0.06761963257189824,0.04311387461737075,-0.026618468105641533
42,0,2,12,25.298,-0.03431209298562228,0.04848411014897644,-0.026919362388209786
43,0,2,13,40.095,-0.00019926213081900484,0.06405457545874804,-0.024677296577125182
44,0,2,14,63.546,-0.07970448812549154,0.06433809716133157,-0.025197691065909855
45,0,3,0,0.101,-0.02004560558272539,0.04020182857940433,-0.012386966689437024
46,0,3,1,0.16,-0.092819406015166,0.02574967011966413,-0.013327763573924012
47,0,3,2,0.253,-0.03056351721548037,0.025622272265229715,-0.015768253870710923
48,0,3,3,0.401,-0.07416554884618645,0.028467988958581925,-0.01916670216529882
49,0,3,4,0.635,-0.03146913919280122,0.0298721760164304,-0.02229847498901023
50,0,3,5,1.007,-0.016397168767640476,0.030178520678975366,-0.025734486258229054
51,0,3,6,1.596,-0.03413765444596526,0.03596398841617414,-0.029704090931285523
52,0,3,7,2.53,-0.032291401258374805,0.04256871504104563,-0.032908042164025125
53,0,3,8,4.009,-0.008077654989515288,0.04456227904822326,-0.03303559967402898
54,0,3,9,6.355,-0.005186668136907123,0.05443271162251312,-0.031141043959220342
55,0,3,10,10.071,0.001548091368818702,0.0550441073265094,-0.026903721243411352
56,0,3,11,15.962,-0.09621121939410812,0.054223079671590776,-0.025004217045625433
57,0,3,12,25.298,-0.01329630751722924,0.06019017612794511,-0.02551130254315866
58,0,3,13,40.095,0.005547313026213767,0.07328291440798597,-0.023002471911670003
59,0,3,14,63.546,-0.042185198693915134,0.07136075705722099,-0.02286659508040262
60,0,4,0,0.101,-0.08613159613990096,0.050867271573747486,-0.011758421581039858
61,0,4,1,0.16,0.005566184639940485,0.03433470565353522,-0.012967275532603175
62,0,4,2,0.253,-0.057943252916450465,0.027454329197670345,-0.015443959472819582
63,0,4,3,0.401,-0.07562987634240706,0.02907730891866175,-0.018678961356993744
64,0,4,4,0.635,-0.02647440111202576,0.034134772331183144,-0.021810526644715354
65,0,4,5,1.007,-0.022407611796310317,0.034174458561087175,-0.02523831391397876
66,0,4,6,1.596,-0.03629583507185953,0.039737228027999116,-0.02899403430680779
67,0,4,7,2.53,-0.02806674186678469,0.04756362272187202,-0.03214032016573597
68,0,4,8,4.009,-0.008888579604853808,0.052331459956071115,-0.03254037926893635
69,0,4,9,6.355,-0.002663638680694765,0.06326912922025292,-0.03076374299809122
70,0,4,10,10.071,0.019954763025267535,0.06542485784300718,-0.0265614653925415
71,0,4,11,15.962,-0.09146446920561868,0.0629330654045807,-0.024428931451398184
72,0,4,12,25.298,0.01365605107184528,0.06629231745011532,-0.024280307510757285
73,0,4,13,40.095,0.05859333995361664,0.07663187740351793,-0.021983087067464976
74,0,4,14,63.546,-0.027376583253768797,0.07468716808421053,-0.022224692307304547
75,1,0,0,0.101,0.5974862288884312,0.35105180256428703,nan
76,1,0,1,0.16,0.6349815169388389,0.16179676410480207,nan
77,1,0,2,0.253,0.4220048345198337,0.1426510848138692,nan
78,1,0,3,0.401,0.6132400867970811,0.12223538500547708,nan
79,1,0,4,0.635,1.1391010438594775,0.15445362773353374,nan
80,1,0,5,1.007,1.6006301654346364,0.22297675289076618,nan
81,1,0,6,1.596,2.014205214596269,0.2395409146751792,nan
82,1,0,7,2.53,2.4071806254613484,0.24208466532283185,nan
83,1,0,8,4.009,2.57678597911611,0.3029938823028902,nan
84,1,0,9,6.355,2.45673318617609,0.26611707978409466,nan
85,1,0,10,10.071,1.7368646699687413,0.23276109666785483,nan
86,1,0,11,15.962,1.375368594614254,0.18365957572038702,nan
87,1,0,12,25.298,0.7665404620438613,0.17906933319452426,nan
88,1,0,13,40.095,0.6948369947598699,0.224807930321462,nan
89,1,0,14,63.546,1.2593443553719017,0.4338871416898686,nan
90,1,1,0,0.101,0.15882017828140516,0.12517313532208002,0.3323352717253202
91,1,1,1,0.16,0.2080621194137254,0.05228802913472262,0.27016386430910994
92,1,1,2,0.253,0.2271748008488826,0.04751197836600247,0.3032521726391607
93,1,1,3,0.401,0.30659928694847155,0.04408957952888405,0.38625496599709197
94,1,1,4,0.635,0.5299491067383892,0.07413759698760394,0.5057664542453616
95,1,1,5,1.007,0.757537289792431,0.09506001304319817,0.6566836125493645
96,1,1,6,1.596,0.9381906212952635,0.10597250560310092,0.8189841771676977
97,1,1,7,2.53,1.1574676788588403,0.11545737778380696,0.9205751670523633
98,1,1,8,4.009,1.1550218273517228,0.1308997727024693,0.9082494110453359
99,1,1,9,6.355,1.1243151692403264,0.1177743590437401,0.804750908259448
100,1,1,10,10.071,0.8419289569796711,0.11255622934314702,0.6887259263298738
101,1,1,11,15.962,0.6749155153367093,0.08763136694713232,0.5706112994243538
102,1,1,12,25.298,0.35794145777460507,0.0964395323977757,0.5289657514405849
103,1,1,13,40.095,0.4419682530459708,0.11853196756731238,0.5527336688870197
104,1,1,14,63.546,0.6404661110040661,0.2363055481244132,0.7768900352028676
105,1,2,0,0.101,0.10756303387726414,0.07033255979653634,0.2608202394064391
106,1,2,1,0.16,0.11469977496762387,0.03898421702844417,0.21439148306361164
107,1,2,2,0.253,0.1843273859626354,0.04155588543034525,0.2441405003555967
108,1,2,3,0.401,0.3033637640938884,0.04138121208130464,0.31404927797968185
109,1,2,4,0.635,0.431202554093575,0.0543417890336113,0.4161933703844564
110,1,2,5,1.007,0.5911845233075256,0.08081289764565348,0.5389850513484453
111,1,2,6,1.596,0.7533200102494583,0.0936567770178491,0.671733180525356
112,1,2,7,2.53,0.8957100157830854,0.09439423692657985,0.756487550581345
113,1,2,8,4.009,0.8901583992444203,0.10247398199184564,0.7458309243496573
114,1,2,9,6.355,0.9027212670628129,0.09867843172872806,0.6607294581740155
115,1,2,10,10.071,0.6799880351489496,0.09516073843647357,0.5636981553757604
116,1,2,11,15.962,0.5470391894653484,0.07779211864235784,0.4680319410685024
117,1,2,12,25.298,0.26713602029992917,0.08644088409810295,0.43796002293017444
118,1,2,13,40.095,0.3657482308441477,0.10448002134150973,0.4588943290719703
119,1,2,14,63.546,0.49057573102804697,0.2247530748212487,0.651637391267367
120,1,3,0,0.101,-0.05355134999502279,0.09241160023719375,0.21457470666370712
121,1,3,1,0.16,0.010519218142313172,0.04829060629281333,0.17899141420066256
122,1,3,2,0.253,0.17469241222873033,0.03967062941847888,0.2061392486470736
123,1,3,3,0.401,0.2745864368975415,0.0433103750185061,0.26529216093021685
124,1,3,4,0.635,0.32169117516200524,0.053130541300594046,0.35235954631411665
125,1,3,5,1.007,0.4492970904587515,0.07381486557952979,0.45756920596337936
126,1,3,6,1.596,0.5562993748355518,0.09555070400285862,0.5688535425507046
127,1,3,7,2.53,0.715668108622606,0.09294122352711127,0.6417215940760512
128,1,3,8,4.009,0.7378215899443141,0.0961287534453826,0.6321520160508037
129,1,3,9,6.355,0.7577318476866812,0.09074231707752599,0.5568339803049749
130,1,3,10,10.071,0.5391193060977145,0.09264124363549855,0.4709977092260294
131,1,3,11,15.962,0.4378116156250539,0.075152204399201,0.39547585910959193
132,1,3,12,25.298,0.2522464345471612,0.09581259689207278,0.3741170201403603
133,1,3,13,40.095,0.33512950456829727,0.10961321817615689,0.3877089041712863
134,1,3,14,63.546,0.3701457340210885,0.24557945066935916,0.564164069082633
135,1,4,0,0.101,0.12303019895111465,0.1029227370562269,0.2035956488319614
136,1,4,1,0.16,0.018845860243168335,0.06468715405899314,0.16908886593087263
137,1,4,2,0.253,0.04031397379330506,0.045846805160575564,0.19489243095950728
138,1,4,3,0.401,0.2133610582520583,0.046289818341109276,0.2539176522524494
139,1,4,4,0.635,0.32092442622777784,0.05481621720672739,0.3360617151102877
140,1,4,5,1.007,0.45325653541089134,0.0718915136089038,0.4361519532996771
141,1,4,6,1.596,0.5207573235084935,0.09532279332538145,0.5446661910151761
142,1,4,7,2.53,0.6368250376041894,0.09547071456020444,0.6116630725673204
143,1,4,8,4.009,0.6950093721179402,0.09633623436971053,0.5998646551829676
144,1,4,9,6.355,0.71314389397375,0.09607267656801821,0.5255716421782051
145,1,4,10,10.071,0.48404013271472884,0.10044684119745777,0.44953380991804526
146,1,4,11,15.962,0.39046836415925956,0.0781066509858771,0.3755374021064315
147,1,4,12,25.298,0.2423019699808464,0.10491795377372728,0.35827401930691527
148,1,4,13,40.095,0.3558808195224778,0.12064808118718606,0.36842334170845054
149,1,4,14,63.546,0.33065839376214373,0.2569500805965355,0.5341862346181782
150,2,0,0,0.101,6.459380778982666,3.5072085658808136,nan
151,2,0,1,0.16,4.965830155115676,1.081008680326136,nan
152,2,0,2,0.253,2.7710448515287367,0.529660125101515,nan
153,2,0,3,0.401,3.26289506791003,0.4589594384994571,nan
154,2,0,4,0.635,5.244445946866537,0.5675667424782518,nan
155,2,0,5,1.007,8.393100204285362,0.6552302202139118,nan
156,2,0,6,1.596,13.179961553675438,0.8856730164368601,nan
157,2,0,7,2.53,18.01739947513883,1.1726495949063305,nan
158,2,0,8,4.009,17.32353936580001,1.2833039446538146,nan
159,2,0,9,6.355,16.995604245959345,1.4664479731868645,nan
160,2,0,10,10.071,19.53507608997854,1.9588013406667992,nan
161,2,0,11,15.962,16.435960045395184,1.606973715648785,nan
162,2,0,12,25.298,35.98194014344574,3.8318596995331946,nan
163,2,0,13,40.095,62.088389293720965,8.282369213056425,nan
164,2,0,14,63.546,-21.656451783201376,3.1797256470717477,nan
165,2,1,0,0.101,0.8586775083678921,0.6334750485646833,nan
166,2,1,1,0.16,1.2040648187079641,0.22443832841633204,nan
167,2,1,2,0.253,1.4001404055670577,0.15590793519255072,nan
168,2,1,3,0.401,1.7533521152594398,0.1300773987809887,nan
169,2,1,4,0.635,2.482022362628137,0.1750772892794119,nan
170,2,1,5,1.007,3.479230916911818,0.23654571998184548,nan
171,2,1,6,1.596,5.390054083237957,0.30319688224045593,nan
172,2,1,7,2.53,6.796742745032783,0.39639991816950093,nan
173,2,1,8,4.009,6.76308401159764,0.460089187103485,nan
174,2,1,9,6.355,6.154676493298813,0.4861190994838401,nan
175,2,1,10,10.071,5.939006049179136,0.5135065716540107,nan
176,2,1,11,15.962,5.291418360852804,0.4713579394986837,nan
177,2,1,12,25.298,5.449548971364415,0.5778281299714884,nan
178,2,1,13,40.095,5.461063449882691,0.6531673573549094,nan
179,2,1,14,63.546,9.102048529921927,1.2682808893938469,nan
180,2,2,0,0.101,0.5655857424832378,0.27299515990045936,1.503885407038954
181,2,2,1,0.16,0.6590289163380216,0.10250418398038347,0.9576521279093619
182,2,2,2,0.253,0.730575976182996,0.07181687302251388,0.8595804110612091
183,2,2,3,0.401,0.9480636757796098,0.07317277244733264,1.013612296830888
184,2,2,4,0.635,1.3925193964193288,0.0918649135792489,1.328266366544992
185,2,2,5,1.007,2.036364801492125,0.12128146358746464,1.8086557177574494
186,2,2,6,1.596,3.0637518139222935,0.16378668446792255,2.451340059368006
187,2,2,7,2.53,3.945220420157682,0.20953280121740364,2.960728185350224
188,2,2,8,4.009,3.9732533739031557,0.26232127411457123,3.0152264765104126
189,2,2,9,6.355,3.545430853766686,0.2566394264574384,2.7776694436068627
190,2,2,10,10.071,3.338375366939538,0.26153171995842667,2.567945666246546
191,2,2,11,15.962,2.9066409855535156,0.269492494109274,2.38222399058114
192,2,2,12,25.298,2.922238166336865,0.30606508089006634,2.3842469738300527
193,2,2,13,40.095,2.82228529424371,0.3425116128705546,2.4573058520337154
194,2,2,14,63.546,4.1428790455137445,0.5789064736228945,3.475685907481291
195,2,3,0,0.101,0.4852761651881441,0.31802459843882075,0.999135010864051
196,2,3,1,0.16,0.42867132516615,0.10630992327866204,0.6392786653070583
197,2,3,2,0.253,0.5612258532629636,0.07758125637101573,0.5802098144261951
198,2,3,3,0.401,0.7716420129543926,0.062343934575614074,0.695235838266362
199,2,3,4,0.635,1.024374423689937,0.0707589095723532,0.9237291150942568
200,2,3,5,1.007,1.4689537750273485,0.09047973137159573,1.2587151030254884
201,2,3,6,1.596,2.3022876287348373,0.12734770816691102,1.730583564530425
202,2,3,7,2.53,2.930025058541141,0.16303418562399877,2.0837009157580333
203,2,3,8,4.009,3.01979526180379,0.20043100831371727,2.1261117279354464
204,2,3,9,6.355,2.600535330803272,0.19952202862864774,1.9409757498581162
205,2,3,10,10.071,2.293678346923809,0.1884457969044372,1.7412459524615227
206,2,3,11,15.962,1.9974165373019037,0.2065064101992553,1.6572703161133686
207,2,3,12,25.298,2.074995174609945,0.25133439145762865,1.6698563745034067
208,2,3,13,40.095,1.8740410055028893,0.2803637994222643,1.7082960808121317
209,2,3,14,63.546,3.027780532724744,0.47670969195380886,2.448109792635589
210,2,4,0,0.101,0.3504479641123063,0.28348010041525845,0.8645591140849849
211,2,4,1,0.16,0.5726428491310543,0.10107581254549167,0.5629900863294539
212,2,4,2,0.253,0.48441727172660326,0.07413836135170472,0.5255689947783079
213,2,4,3,0.401,0.7142255942933149,0.06518487996776468,0.6332424112520502
214,2,4,4,0.635,0.9383841140658787,0.07004528963998877,0.84435120553233
215,2,4,5,1.007,1.3629968751562858,0.10024558928189999,1.1532978018463929
216,2,4,6,1.596,2.119347920075072,0.12254452869765904,1.5784732104437793
217,2,4,7,2.53,2.719148389355969,0.15158501689393653,1.8968274381486874
218,2,4,8,4.009,2.7672962734682307,0.18589039259589707,1.9191275662199603
219,2,4,9,6.355,2.487799837381723,0.19819871259209212,1.7566008719638289
220,2,4,10,10.071,2.0010050523135767,0.184901715102013,1.566936654839048
221,2,4,11,15.962,1.7644602045777054,0.2055721016340425,1.507906647305401
222,2,4,12,25.298,1.853048027067969,0.2527106798554825,1.5196205656299553
223,2,4,13,40.095,1.6003314777546378,0.28440832294090346,1.5354326925208313
224,2,4,14,63.546,2.7854999012604225,0.47084631662322274,2.2070262719736293
225,3,0,0,0.101,35.05604900300277,20.39724474540393,nan
226,3,0,1,0.16,30.141229375226914,8.724036077284007,nan
227,3,0,2,0.253,8.077266060943389,2.0742126037991007,nan
228,3,0,3,0.401,11.729846766020362,1.4694937186064325,nan
229,3,0,4,0.635,23.136994142920035,1.7717016541224848,nan
230,3,0,5,1.007,32.28804639124693,2.4744021197255597,nan
231,3,0,6,1.596,53.49933527196569,3.2221365570158023,nan
232,3,0,7,2.53,77.1618001635429,5.014847508217254,nan
233,3,0,8,4.009,107.63257313663516,7.2511097052213715,nan
234,3,0,9,6.355,106.04896019417475,7.062686110138291,nan
235,3,0,10,10.071,84.41821733616175,5.849324488979973,nan
236,3,0,11,15.962,58.80971644080112,4.7370584637588005,nan
237,3,0,12,25.298,31.2428974688198,3.0538290825778875,nan
238,3,0,13,40.095,49.098055854099435,4.796930523640472,nan
239,3,0,14,63.546,-108.11618053654128,12.444125850584417,nan
240,3,1,0,0.101,18.222459845776058,5.513325769319977,nan
241,3,1,1,0.16,8.411713579340656,1.7856633154790424,nan
242,3,1,2,0.253,5.362501229855993,0.6418371438750954,nan
243,3,1,3,0.401,7.546517343214624,0.4841019656994117,nan
244,3,1,4,0.635,10.934377217629041,0.5907193419497602,nan
245,3,1,5,1.007,17.058613977000256,0.9396322766898657,nan
246,3,1,6,1.596,25.467392357940984,1.3779304688856413,nan
247,3,1,7,2.53,36.17511888583348,2.3427884286076255,nan
248,3,1,8,4.009,41.18396918913257,2.581199208146949,nan
249,3,1,9,6.355,46.85242320358308,3.0330431951616927,nan
250,3,1,10,10.071,35.957850577415755,2.3949661003447726,nan
251,3,1,11,15.962,33.1927895976196,2.438293818178655,nan
252,3,1,12,25.298,22.536062104898487,2.056521767380262,nan
253,3,1,13,40.095,25.69318293999137,2.4441398150542653,nan
254,3,1,14,63.546,131.74769359658345,14.174184321898553,nan
255,3,2,0,0.101,2.6481551036759217,0.9396052992993001,nan
256,3,2,1,0.16,2.5108013710375623,0.3728165365423379,nan
257,3,2,2,0.253,1.9600541881637512,0.14792993704282237,nan
258,3,2,3,0.401,2.375417698900765,0.09378001650890676,nan
259,3,2,4,0.635,3.8099062800731516,0.17013230536248836,nan
260,3,2,5,1.007,5.9842399358366976,0.2537131620975356,nan
261,3,2,6,1.596,8.8232737148788,0.3929829413478322,nan
262,3,2,7,2.53,11.784542643771777,0.5570424508821874,nan
263,3,2,8,4.009,13.632857211237477,0.6606370272777016,nan
264,3,2,9,6.355,14.025918725383024,0.7256837917093787,nan
265,3,2,10,10.071,13.026663916696869,0.6651734438861278,nan
266,3,2,11,15.962,12.186108126638517,0.7325546090085553,nan
267,3,2,12,25.298,9.463772217977262,0.6803514150506978,nan
268,3,2,13,40.095,10.775652570890896,0.8485064919093732,nan
269,3,2,14,63.546,21.420634710034715,1.9310632497585019,nan
270,3,3,0,0.101,0.07522663163321393,0.6633150988882659,4.371964707086378
271,3,3,1,0.16,0.5305477345092746,0.18581207524784749,2.398122521346405
272,3,3,2,0.253,1.1634489699966135,0.1010199652468563,1.702715527750722
273,3,3,3,0.401,1.3719528557610894,0.08286057420761138,1.7276984207959734
274,3,3,4,0.635,2.006864713296273,0.08369362432287658,2.2053741291242805
275,3,3,5,1.007,3.1066682429194317,0.12521254542014817,3.117280139013591
276,3,3,6,1.596,4.884793139676306,0.18850093876586246,4.532958956609865
277,3,3,7,2.53,6.384776663595822,0.2340846295786704,6.0064783259084065
278,3,3,8,4.009,7.076625799623261,0.2889788130561151,6.609875188936895
279,3,3,9,6.355,7.172563622101554,0.32208840109697723,6.4045264983622845
280,3,3,10,10.071,6.787324062349598,0.30171752791745793,5.810995869796104
281,3,3,11,15.962,6.298094026213723,0.34464413399200633,5.46478864005088
282,3,3,12,25.298,5.421221095043785,0.34845251358529544,5.2179455689234935
283,3,3,13,40.095,6.320394477900775,0.46578512450990645,6.271302567261228
284,3,3,14,63.546,9.70365291671735,0.8651553383531796,9.446393662111598
285,3,4,0,0.101,-0.32878686690455405,0.7580548427825067,3.753890815872873
286,3,4,1,0.16,0.46541743382120165,0.18496025932475665,2.036227901864875
287,3,4,2,0.253,0.7753805681707842,0.0925439136153915,1.4485028534695719
288,3,4,3,0.401,1.1533109381778175,0.0634692272208004,1.475054505860104
289,3,4,4,0.635,1.724774250232685,0.07503213780641882,1.8764950381221777
290,3,4,5,1.007,2.617048561711976,0.10101345442371155,2.6612388727395206
291,3,4,6,1.596,3.962785124130813,0.14504268495556585,3.856832355969846
292,3,4,7,2.53,5.209800546301357,0.1977646967915048,5.075083665186939
293,3,4,8,4.009,5.831728902521589,0.23391213235104244,5.559981983836898
294,3,4,9,6.355,5.781328986306992,0.2537472785644162,5.3363131431765565
295,3,4,10,10.071,5.532348270237097,0.2509384384015386,4.835973570983536
296,3,4,11,15.962,5.112705275891815,0.27933715984368584,4.593776222895937
297,3,4,12,25.298,4.477471960395432,0.29583521146902514,4.451758082643021
298,3,4,13,40.095,5.269938252139453,0.4184000995207416,5.305126885203138
299,3,4,14,63.546,7.931189574744899,0.7511306384806931,7.8543622181533905
300,4,0,0,0.101,90.80652972429792,48.32069652490872,nan
301,4,0,1,0.16,16.36210706511136,26.578786837003488,nan
302,4,0,2,0.253,77.223270099621,26.026366115941716,nan
303,4,0,3,0.401,154.22553603380098,21.312781145879864,nan
304,4,0,4,0.635,106.36572147554028,7.562769203652159,nan
305,4,0,5,1.007,281.5863053901695,12.575246965957517,nan
306,4,0,6,1.596,813.0286138691856,36.16492574747687,nan
307,4,0,7,2.53,890.2161867286125,36.86925201723427,nan
308,4,0,8,4.009,-335.0821201694794,15.787357024346083,nan
309,4,0,9,6.355,-1966.5977826868857,109.2437886614581,nan
310,4,0,10,10.071,300.4714778063216,18.900881624090225,nan
311,4,0,11,15.962,503.7082714112202,35.953990614265,nan
312,4,0,12,25.298,-71.98684961979998,5.609302432048629,nan
313,4,0,13,40.095,-75.37115572040246,6.652267785357308,nan
314,4,0,14,63.546,485.15353499999446,44.45859553960409,nan
315,4,1,0,0.101,-3.5534088119836182,25.975496121856903,nan
316,4,1,1,0.16,-430.5384009861062,92.44264301325401,nan
317,4,1,2,0.253,225.1260267584778,40.92149198616766,nan
318,4,1,3,0.401,190.19190525523237,10.218596588412053,nan
319,4,1,4,0.635,244.11426984454036,10.58368818803935,nan
320,4,1,5,1.007,3388.2030304656214,130.47583126215937,nan
321,4,1,6,1.596,889.9351163089727,28.22226015847542,nan
322,4,1,7,2.53,1881.7923594234694,63.70112943676812,nan
323,4,1,8,4.009,-597.8289290025973,21.039264936520663,nan
324,4,1,9,6.355,2204.657856389728,90.94049795678377,nan
325,4,1,10,10.071,255.95714617452856,12.808073526895866,nan
326,4,1,11,15.962,302.65408193571716,16.120844137079125,nan
327,4,1,12,25.298,-96.24699678050735,5.641384483943347,nan
328,4,1,13,40.095,-121.20552038866153,8.212251094917344,nan
329,4,1,14,63.546,137.99460303786776,10.65272007892091,nan
330,4,2,0,0.101,-35.43804038404504,25.907947188564695,nan
331,4,2,1,0.16,78.2571318366917,13.615120589305004,nan
332,4,2,2,0.253,30.595847900718365,2.6744704541281323,nan
333,4,2,3,0.401,31.79768758919556,1.335090176994415,nan
334,4,2,4,0.635,49.25935341749351,1.54192754851467,nan
335,4,2,5,1.007,77.15136473399983,2.486308064582874,nan
336,4,2,6,1.596,124.37970432708613,3.6080778815050762,nan
337,4,2,7,2.53,194.9382323243212,6.216707479609523,nan
338,4,2,8,4.009,333.27937123936664,11.4530785487337,nan
339,4,2,9,6.355,178.71519075293466,7.071538709696774,nan
340,4,2,10,10.071,98.66568133703224,4.988695361442769,nan
341,4,2,11,15.962,103.52738587502579,5.126211473483129,nan
342,4,2,12,25.298,-2342.5832895955327,125.2240729265116,nan
343,4,2,13,40.095,306.2205100247376,19.39275195959706,nan
344,4,2,14,63.546,55.71991731478543,4.204491079137497,nan
345,4,3,0,0.101,12.203061620314706,7.455065871971708,nan
346,4,3,1,0.16,5.383205169158223,0.9751535561565173,nan
347,4,3,2,0.253,3.881220041338175,0.4107970489634983,nan
348,4,3,3,0.401,5.060127254548603,0.21998791980836477,nan
349,4,3,4,0.635,7.326561140519868,0.18515160705110037,nan
350,4,3,5,1.007,11.798843582482787,0.3035941558590742,nan
351,4,3,6,1.596,19.03816314734553,0.4576854513858808,nan
352,4,3,7,2.53,24.555128955439084,0.6225960763988176,nan
353,4,3,8,4.009,27.467593274972312,0.794130636836617,nan
354,4,3,9,6.355,24.49063997909658,0.712630095910743,nan
355,4,3,10,10.071,19.85321091987826,0.768240882829633,nan
356,4,3,11,15.962,19.06595414202027,0.7275734693128295,nan
357,4,3,12,25.298,21.607944102509823,0.9359986535775312,nan
358,4,3,13,40.095,21.271592201068877,1.142181700044807,nan
359,4,3,14,63.546,21.074158645718413,1.31135639612265,nan
360,4,4,0,0.101,-0.48629791020006496,2.0337878366677518,17.96126499320957
361,4,4,1,0.16,2.7774827242832827,0.593161338590601,8.348913324757781
362,4,4,2,0.253,2.4323119858224485,0.25303777456589854,4.898023431197443
363,4,4,3,0.401,2.45639989674495,0.14042277923062138,3.954805340424807
364,4,4,4,0.635,4.0148131918852155,0.10962551492842193,4.7585011482990565
365,4,4,5,1.007,6.61864156800113,0.16617805820578752,6.763772671167834
366,4,4,6,1.596,10.612306612001452,0.23148152376730047,10.158251238770942
367,4,4,7,2.53,13.684877198519864,0.319836038590467,12.907516233248868
368,4,4,8,4.009,14.606925996648059,0.36292296111752237,13.37891622562266
369,4,4,9,6.355,13.808571940298211,0.37121016529915674,12.314545560505193
370,4,4,10,10.071,11.45994391279776,0.4004166338667449,10.496856890321476
371,4,4,11,15.962,10.924581522720661,0.3823864146279864,9.812273178532342
372,4,4,12,25.298,11.503864102885034,0.45245866547227487,10.218737644102594
373,4,4,13,40.095,11.880197085534416,0.6142860376501256,10.800588000818513
374,4,4,14,63.546,12.678767318059112,0.7760026173426638,11.716615680093422
375,5,0,0,0.101,nan,nan,nan
376,5,0,1,0.16,nan,nan,nan
377,5,0,2,0.253,nan,nan,nan
378,5,0,3,0.401,nan,nan,nan
379,5,0,4,0.635,nan,nan,nan
380,5,0,5,1.007,nan,nan,nan
381,5,0,6,1.596,nan,nan,nan
382,5,0,7,2.53,nan,nan,nan
383,5,0,8,4.009,nan,nan,nan
384,5,0,9,6.355,nan,nan,nan
385,5,0,10,10.071,nan,nan,nan
386,5,0,11,15.962,nan,nan,nan
387,5,0,12,25.298,nan,nan,nan
388,5,0,13,40.095,nan,nan,nan
389,5,0,14,63.546,nan,nan,nan
390,5,1,0,0.101,nan,nan,nan
391,5,1,1,0.16,nan,nan,nan
392,5,1,2,0.253,nan,nan,nan
393,5,1,3,0.401,nan,nan,nan
394,5,1,4,0.635,nan,nan,nan
395,5,1,5,1.007,nan,nan,nan
396,5,1,6,1.596,nan,nan,nan
